"spp.name","region","extant","env.opt","time.of.origin","time.of.extinction","time.of.sp.origin","reg.env","carry.cap","reg.alpha","time.of.sp.extinction"
3675,7,0,21.6614152246607,13817,13819,5766,25.4545454545455,22000,6.4e-06,31206
3675,6,1,21.6614152246607,5766,31206,5766,21.8181818181818,22000,5.5e-06,31206
5687,5,1,17.5464502959272,7534,30829,7534,18.1818181818182,22000,4.6e-06,30829
6526,6,1,21.6216852081615,8295,31660,8295,21.8181818181818,22000,5.5e-06,31660
7416,4,0,11.2525037837239,16382,16384,9032,14.5454545454545,22000,3.7e-06,32023
7416,3,1,11.2525037837239,9032,32023,9032,10.9090909090909,22000,2.8e-06,32023
7601,3,1,10.8398689030493,9168,35455,9168,10.9090909090909,22000,2.8e-06,35455
7601,2,0,10.8398689030493,24495,24499,9168,7.27272727272727,22000,1.9e-06,35455
7631,6,1,22.1292315203678,9188,36120,9188,21.8181818181818,22000,5.5e-06,36120
7631,5,0,22.1292315203678,17646,17659,9188,18.1818181818182,22000,4.6e-06,36120
7771,3,1,10.6714423155464,9301,31112,9301,10.9090909090909,22000,2.8e-06,31112
7771,2,0,10.6714423155464,23508,23534,9301,7.27272727272727,22000,1.9e-06,31112
7771,4,0,10.6714423155464,28390,28392,9301,14.5454545454545,22000,3.7e-06,31112
7771,4,0,10.6714423155464,9685,10289,9301,14.5454545454545,22000,3.7e-06,31112
8394,9,1,32.6239596693771,9826,35734,9826,32.7272727272727,22000,8.2e-06,35734
8600,4,1,14.6144926373417,10001,50904,10001,14.5454545454545,22000,3.7e-06,50904
8621,3,1,11.2702577769493,10021,39992,10021,10.9090909090909,22000,2.8e-06,39992
8744,3,1,10.8562323740266,10118,43420,10118,10.9090909090909,22000,2.8e-06,43420
8905,3,1,11.1963181860625,10238,30177,10238,10.9090909090909,22000,2.8e-06,30177
8945,4,1,14.3842968534759,10268,41193,10268,14.5454545454545,22000,3.7e-06,41193
9165,3,1,11.1980668240693,10447,42863,10447,10.9090909090909,22000,2.8e-06,42863
9184,3,1,10.7339252236201,10463,32203,10463,10.9090909090909,22000,2.8e-06,32203
9213,4,1,13.9499161620991,10485,32853,10485,14.5454545454545,22000,3.7e-06,32853
9514,4,1,14.5011903371962,10719,48259,10719,14.5454545454545,22000,3.7e-06,48259
9514,3,0,14.5011903371962,14600,14601,10719,10.9090909090909,22000,2.8e-06,48259
9776,3,1,10.9681786124079,10913,56911,10913,10.9090909090909,22000,2.8e-06,56911
10014,3,1,10.8456584986768,11096,30280,11096,10.9090909090909,22000,2.8e-06,30280
10035,2,1,7.33468632712437,11121,36971,11121,7.27272727272727,22000,1.9e-06,36971
10109,4,0,11.0437087093165,24193,24205,11172,14.5454545454545,22000,3.7e-06,51398
10109,3,1,11.0437087093165,11172,51398,11172,10.9090909090909,22000,2.8e-06,51398
10109,4,0,11.0437087093165,35897,35898,11172,14.5454545454545,22000,3.7e-06,51398
10146,4,1,14.5494916316762,11197,30881,11197,14.5454545454545,22000,3.7e-06,30881
10258,3,0,7.18398578927585,51701,51727,11301,10.9090909090909,22000,2.8e-06,70673
10258,1,0,7.18398578927585,22543,22645,11301,3.63636363636364,22000,1e-06,70673
10258,2,1,7.18398578927585,11301,70673,11301,7.27272727272727,22000,1.9e-06,70673
10281,2,1,6.54824039125306,11326,34138,11326,7.27272727272727,22000,1.9e-06,34138
10281,1,0,6.54824039125306,11430,19090,11326,3.63636363636364,22000,1e-06,34138
10373,3,1,10.5993291867317,11389,46936,11389,10.9090909090909,22000,2.8e-06,46936
10376,5,1,18.3193061257426,11392,30076,11392,18.1818181818182,22000,4.6e-06,30076
10390,4,1,13.8798075227643,11407,38853,11407,14.5454545454545,22000,3.7e-06,38853
10461,2,1,6.94216432432482,11463,31024,11463,7.27272727272727,22000,1.9e-06,31024
10618,7,1,25.5217765364305,11581,32475,11581,25.4545454545455,22000,6.4e-06,32475
10641,3,0,7.07635797158721,17977,17979,11594,10.9090909090909,22000,2.8e-06,34384
10641,2,1,7.07635797158721,14972,34384,11594,7.27272727272727,22000,1.9e-06,34384
10641,1,0,7.07635797158721,11594,17294,11594,3.63636363636364,22000,1e-06,34384
10775,2,1,7.18421945533494,11689,32579,11689,7.27272727272727,22000,1.9e-06,32579
10847,2,0,3.91628334018046,11997,14386,11740,7.27272727272727,22000,1.9e-06,50311
10847,1,1,3.91628334018046,11740,50311,11740,3.63636363636364,22000,1e-06,50311
10893,1,1,2.72507433149883,11774,37942,11774,3.63636363636364,22000,1e-06,69263
10901,5,1,17.7517558882182,11777,34043,11777,18.1818181818182,22000,4.6e-06,34043
10961,4,1,14.5265639717899,11817,31400,11817,14.5454545454545,22000,3.7e-06,31400
10979,2,1,7.92927839353002,11834,35726,11834,7.27272727272727,22000,1.9e-06,35726
11003,2,1,7.05115029608166,11851,30690,11851,7.27272727272727,22000,1.9e-06,30690
11024,2,1,7.46370505451224,11869,44022,11869,7.27272727272727,22000,1.9e-06,44022
11024,3,0,7.46370505451224,22378,22379,11869,10.9090909090909,22000,2.8e-06,44022
11085,3,1,10.9863241118456,11929,43100,11929,10.9090909090909,22000,2.8e-06,43100
11256,1,1,4.21903953308666,12051,33319,12051,3.63636363636364,22000,1e-06,33319
11294,2,1,7.73139871194799,12072,34794,12072,7.27272727272727,22000,1.9e-06,34794
11319,1,0,6.53141604025867,14115,17361,12090,3.63636363636364,22000,1e-06,33526
11319,2,1,6.53141604025867,12090,33526,12090,7.27272727272727,22000,1.9e-06,33526
11336,1,1,3.93348891033003,12104,93972,12104,3.63636363636364,22000,1e-06,93972
11336,2,0,3.93348891033003,87191,87199,12104,7.27272727272727,22000,1.9e-06,93972
11469,2,1,6.74345106581282,12210,32095,12210,7.27272727272727,22000,1.9e-06,32095
11469,3,0,6.74345106581282,20952,20957,12210,10.9090909090909,22000,2.8e-06,32095
11493,1,0,3.10585118671346,58883,63024,12229,3.63636363636364,22000,1e-06,63024
11493,1,1,3.10585118671346,12229,31497,12229,3.63636363636364,22000,1e-06,63024
11515,1,1,3.38190828968639,12246,32620,12246,3.63636363636364,22000,1e-06,32620
11524,3,1,10.855240975112,12254,47788,12254,10.9090909090909,22000,2.8e-06,47788
11524,4,0,10.855240975112,16996,16997,12254,14.5454545454545,22000,3.7e-06,47788
11531,1,1,3.37492044904875,12258,48216,12258,3.63636363636364,22000,1e-06,48216
11554,2,0,3.27072004269727,12297,12791,12283,7.27272727272727,22000,1.9e-06,100001
11554,1,1,3.27072004269727,12283,100001,12283,3.63636363636364,22000,1e-06,100001
11568,2,1,7.41047174564159,12293,33398,12293,7.27272727272727,22000,1.9e-06,33398
11602,4,1,14.5895057062953,12317,39722,12317,14.5454545454545,22000,3.7e-06,39722
11608,7,1,25.4097430125504,12319,35130,12319,25.4545454545455,22000,6.4e-06,35130
11733,1,1,3.95286006977756,12407,57302,12407,3.63636363636364,22000,1e-06,57302
11738,2,1,7.54436063241282,12415,37519,12415,7.27272727272727,22000,1.9e-06,37519
11743,2,1,7.24525845706246,12421,46084,12421,7.27272727272727,22000,1.9e-06,46084
11751,2,1,7.67106267672352,12426,35155,12426,7.27272727272727,22000,1.9e-06,35155
11751,3,0,7.67106267672352,23236,23278,12426,10.9090909090909,22000,2.8e-06,35155
11829,2,1,7.05939301874195,12485,46947,12485,7.27272727272727,22000,1.9e-06,46947
11945,5,1,17.546371619013,12573,31483,12573,18.1818181818182,22000,4.6e-06,31483
11962,1,1,3.1091067159626,12583,63955,12583,3.63636363636364,22000,1e-06,63955
11969,4,1,14.7123305139647,12590,32970,12590,14.5454545454545,22000,3.7e-06,32970
11991,6,1,21.9193165377029,12603,33777,12603,21.8181818181818,22000,5.5e-06,33777
11999,1,1,3.53688580218922,12610,66577,12610,3.63636363636364,22000,1e-06,66577
11999,2,0,3.53688580218922,14388,14543,12610,7.27272727272727,22000,1.9e-06,66577
12191,2,1,7.95061741774616,12756,36948,12756,7.27272727272727,22000,1.9e-06,36948
12191,3,0,7.95061741774616,32526,32633,12756,10.9090909090909,22000,2.8e-06,36948
12398,1,1,3.36805442681294,12903,35804,12903,3.63636363636364,22000,1e-06,35804
12403,2,0,3.69693746854197,15535,15583,12906,7.27272727272727,22000,1.9e-06,30725
12403,2,0,3.69693746854197,15136,15139,12906,7.27272727272727,22000,1.9e-06,30725
12403,1,1,3.69693746854197,12906,30725,12906,3.63636363636364,22000,1e-06,30725
12407,1,1,4.36554592532577,12908,35251,12908,3.63636363636364,22000,1e-06,35251
12407,2,0,4.36554592532577,13950,14912,12908,7.27272727272727,22000,1.9e-06,35251
12422,1,1,2.25180668368258,12920,31685,12920,3.63636363636364,22000,1e-06,31685
12432,2,1,6.98091477702019,12925,31841,12925,7.27272727272727,22000,1.9e-06,31841
12452,6,1,21.9858523821581,12938,30771,12938,21.8181818181818,22000,5.5e-06,30771
12454,2,1,7.25398528794235,12939,36465,12939,7.27272727272727,22000,1.9e-06,36465
12478,3,1,10.7471878539102,12961,33805,12961,10.9090909090909,22000,2.8e-06,33805
12592,6,1,21.4237236439752,13060,30021,13060,21.8181818181818,22000,5.5e-06,30021
12752,4,1,14.7350078227385,13179,41576,13179,14.5454545454545,22000,3.7e-06,41576
12856,2,1,6.1720828730083,13266,32977,13266,7.27272727272727,22000,1.9e-06,32977
12878,3,1,11.4737581199408,13280,36931,13280,10.9090909090909,22000,2.8e-06,36931
12934,1,1,3.69337394075323,13316,37104,13316,3.63636363636364,22000,1e-06,37104
13025,2,1,6.75199127172046,13385,31306,13385,7.27272727272727,22000,1.9e-06,31306
13116,4,1,14.791049112108,13453,39884,13453,14.5454545454545,22000,3.7e-06,39884
13150,3,1,10.504192908821,13481,55937,13481,10.9090909090909,22000,2.8e-06,55937
13180,1,1,4.11391465349783,13508,34680,13508,3.63636363636364,22000,1e-06,34680
13334,2,1,7.23660750951184,13628,36137,13628,7.27272727272727,22000,1.9e-06,36137
13379,2,0,3.3340405992618,43985,43995,13672,7.27272727272727,22000,1.9e-06,45957
13379,1,1,3.3340405992618,13672,45957,13672,3.63636363636364,22000,1e-06,45957
13609,5,1,18.4418116721837,13836,31533,13836,18.1818181818182,22000,4.6e-06,31533
13622,1,1,2.73984640000517,13842,34246,13842,3.63636363636364,22000,1e-06,34246
13669,1,1,3.49865044516668,13876,38580,13876,3.63636363636364,22000,1e-06,38580
13812,1,1,3.24527121701763,13983,40243,13983,3.63636363636364,22000,1e-06,40243
13874,1,1,3.3948443404385,14031,64181,14031,3.63636363636364,22000,1e-06,64181
13893,1,1,2.40581359850362,14047,35591,14047,3.63636363636364,22000,1e-06,83516
13918,1,1,4.57955741403329,14070,34829,14070,3.63636363636364,22000,1e-06,34829
14058,1,1,3.01518913149342,14178,57950,14178,3.63636363636364,22000,1e-06,57950
14102,1,1,4.42862336823608,14214,63923,14214,3.63636363636364,22000,1e-06,63923
14103,2,1,6.82732593730629,14214,47020,14214,7.27272727272727,22000,1.9e-06,47020
14109,3,1,10.2915404403779,14220,33883,14220,10.9090909090909,22000,2.8e-06,33883
14122,2,1,8.43118979404899,14231,31344,14231,7.27272727272727,22000,1.9e-06,31344
14160,2,1,7.01995095721461,14259,37460,14259,7.27272727272727,22000,1.9e-06,37460
14174,4,1,14.858499714111,14276,31365,14276,14.5454545454545,22000,3.7e-06,31365
14284,1,1,3.06973615083843,14362,48048,14362,3.63636363636364,22000,1e-06,48048
14294,1,1,3.83199559074757,14369,34395,14369,3.63636363636364,22000,1e-06,34395
14294,2,0,3.83199559074757,30550,30558,14369,7.27272727272727,22000,1.9e-06,34395
14350,6,1,21.7556578411978,14408,33273,14408,21.8181818181818,22000,5.5e-06,33273
14386,4,1,15.3595164955337,14440,32795,14440,14.5454545454545,22000,3.7e-06,32795
14478,1,1,2.29022854806041,14521,34160,14521,3.63636363636364,22000,1e-06,34160
14504,1,1,3.74040414933457,14540,48944,14540,3.63636363636364,22000,1e-06,48944
14606,2,0,10.6584257894004,18902,18906,14619,7.27272727272727,22000,1.9e-06,44372
14606,3,1,10.6584257894004,14619,44372,14619,10.9090909090909,22000,2.8e-06,44372
14658,1,1,3.95853116061077,14656,44620,14656,3.63636363636364,22000,1e-06,44620
14714,3,1,11.2678993858653,14700,32776,14700,10.9090909090909,22000,2.8e-06,32776
14724,2,1,8.02290258935171,14705,36540,14705,7.27272727272727,22000,1.9e-06,36540
14739,3,0,8.03620750432293,38282,38299,14717,10.9090909090909,22000,2.8e-06,42811
14739,2,1,8.03620750432293,14717,42811,14717,7.27272727272727,22000,1.9e-06,42811
14743,6,1,21.6707468225079,14721,37441,14721,21.8181818181818,22000,5.5e-06,37441
14751,1,1,2.99304690283389,14728,51461,14728,3.63636363636364,22000,1e-06,51461
14854,4,1,14.7841706516135,14813,39156,14813,14.5454545454545,22000,3.7e-06,39156
14942,2,1,8.22928600544826,14879,30198,14879,7.27272727272727,22000,1.9e-06,30198
15040,1,1,4.33616355423428,14955,52083,14955,3.63636363636364,22000,1e-06,52083
15198,2,1,7.15257062874713,15062,32126,15062,7.27272727272727,22000,1.9e-06,32126
15247,8,1,29.3239115907259,15092,36392,15092,29.0909090909091,22000,7.3e-06,36392
15363,4,1,14.2878466562277,15172,37575,15172,14.5454545454545,22000,3.7e-06,37575
15425,1,1,3.5234442404619,15217,53285,15217,3.63636363636364,22000,1e-06,53285
15571,3,1,10.5255929200861,15312,48328,15312,10.9090909090909,22000,2.8e-06,48328
15581,1,1,3.01316832669276,15316,48729,15316,3.63636363636364,22000,1e-06,48729
15591,2,1,7.37754804168479,15325,31598,15325,7.27272727272727,22000,1.9e-06,31598
15655,6,1,21.7440068613936,15364,30633,15364,21.8181818181818,22000,5.5e-06,30633
15712,1,1,3.51158677068675,15407,63317,15407,3.63636363636364,22000,1e-06,63317
15737,1,1,4.3718130009721,15423,31416,15423,3.63636363636364,22000,1e-06,31416
15752,1,1,3.34799966621676,15431,80473,15431,3.63636363636364,22000,1e-06,80473
15782,3,1,10.697091657887,15454,38366,15454,10.9090909090909,22000,2.8e-06,38366
15782,4,0,10.697091657887,20951,20955,15454,14.5454545454545,22000,3.7e-06,38366
15782,2,0,10.697091657887,33375,33377,15454,7.27272727272727,22000,1.9e-06,38366
15790,2,1,7.29406312032262,15457,32255,15457,7.27272727272727,22000,1.9e-06,32255
15814,2,1,6.89084427375173,15473,45337,15473,7.27272727272727,22000,1.9e-06,45337
15835,1,1,4.49192728867774,15491,35386,15491,3.63636363636364,22000,1e-06,35386
15838,2,0,3.78004060971065,18576,18594,15494,7.27272727272727,22000,1.9e-06,41969
15838,1,1,3.78004060971065,15494,41969,15494,3.63636363636364,22000,1e-06,41969
15882,1,1,2.83592249901564,15524,31269,15524,3.63636363636364,22000,1e-06,31269
15897,1,1,2.44903201185024,15538,32864,15538,3.63636363636364,22000,1e-06,32864
15939,1,1,2.93682964426029,15575,40148,15575,3.63636363636364,22000,1e-06,40148
15957,1,1,2.94188867570565,15593,32731,15593,3.63636363636364,22000,1e-06,32731
15972,2,1,7.98352225638175,15603,33276,15603,7.27272727272727,22000,1.9e-06,33276
16046,2,1,6.92897605120823,15653,36765,15653,7.27272727272727,22000,1.9e-06,36765
16088,1,1,3.47248775645732,15692,100001,15692,3.63636363636364,22000,1e-06,100001
16117,3,1,10.8777037852863,15715,34492,15715,10.9090909090909,22000,2.8e-06,34492
16151,5,1,18.496044182003,15741,31203,15741,18.1818181818182,22000,4.6e-06,31203
16177,1,1,3.63606230053781,15769,53198,15769,3.63636363636364,22000,1e-06,53198
16177,2,0,3.63606230053781,31361,31363,15769,7.27272727272727,22000,1.9e-06,53198
16337,3,1,10.5924453798066,15887,37352,15887,10.9090909090909,22000,2.8e-06,37352
16349,2,1,7.90301924862462,15897,31282,15897,7.27272727272727,22000,1.9e-06,31282
16377,3,1,10.9281985886425,15916,40680,15916,10.9090909090909,22000,2.8e-06,40680
16383,5,1,17.1892785401778,15920,30230,15920,18.1818181818182,22000,4.6e-06,30230
16383,6,0,17.1892785401778,19329,19332,15920,21.8181818181818,22000,5.5e-06,30230
16412,2,1,6.83813783235591,15941,38213,15941,7.27272727272727,22000,1.9e-06,38213
16475,1,1,2.01793369227413,15980,30556,15980,3.63636363636364,22000,1e-06,30556
16487,10,1,35.8910579372737,15989,31536,15989,36.3636363636364,22000,9.1e-06,31536
16556,1,1,2.80087410162024,16040,36908,16040,3.63636363636364,22000,1e-06,36908
16591,1,1,4.96130493925389,16067,30520,16067,3.63636363636364,22000,1e-06,30520
16608,1,1,3.7175688533625,16076,52991,16076,3.63636363636364,22000,1e-06,52991
16697,2,1,6.27310929917156,16142,32905,16142,7.27272727272727,22000,1.9e-06,32905
16697,1,0,6.27310929917156,21221,21288,16142,3.63636363636364,22000,1e-06,32905
16747,1,1,2.50633090917754,16182,35926,16182,3.63636363636364,22000,1e-06,35926
16749,2,1,7.2157851784567,16183,59357,16183,7.27272727272727,22000,1.9e-06,59357
16855,3,1,11.1320327825564,16260,51756,16260,10.9090909090909,22000,2.8e-06,51756
16914,4,1,14.5492963683309,16298,45278,16298,14.5454545454545,22000,3.7e-06,45278
16926,5,0,22.0982019662764,41277,41278,16306,18.1818181818182,22000,4.6e-06,41873
16926,6,1,22.0982019662764,16306,41873,16306,21.8181818181818,22000,5.5e-06,41873
16964,3,1,11.5207249126125,16336,30654,16336,10.9090909090909,22000,2.8e-06,30654
16977,8,1,29.3547596558218,16342,33234,16342,29.0909090909091,22000,7.3e-06,33234
16984,1,1,3.86517612371472,16350,44038,16350,3.63636363636364,22000,1e-06,44038
17061,3,1,10.3733479320351,16403,32210,16403,10.9090909090909,22000,2.8e-06,32210
17113,1,1,2.8529519405099,16443,31182,16443,3.63636363636364,22000,1e-06,31182
17116,3,0,7.75861299208008,19975,19982,16445,10.9090909090909,22000,2.8e-06,31854
17116,2,1,7.75861299208008,16445,31854,16445,7.27272727272727,22000,1.9e-06,31854
17318,1,1,3.18927826558659,16608,41990,16608,3.63636363636364,22000,1e-06,41990
17318,2,0,3.18927826558659,34445,34447,16608,7.27272727272727,22000,1.9e-06,41990
17420,1,1,4.42173725210167,16686,35695,16686,3.63636363636364,22000,1e-06,35695
17445,4,1,14.5598942532092,16707,45232,16707,14.5454545454545,22000,3.7e-06,45232
17474,2,1,7.33218578861969,16727,43741,16727,7.27272727272727,22000,1.9e-06,43741
17480,1,1,3.56510243284966,16731,30973,16731,3.63636363636364,22000,1e-06,30973
17534,2,1,7.84400454107903,16768,38028,16768,7.27272727272727,22000,1.9e-06,38028
17551,4,1,14.2360186110558,16784,34918,16784,14.5454545454545,22000,3.7e-06,34918
17551,5,0,14.2360186110558,26087,26088,16784,18.1818181818182,22000,4.6e-06,34918
17627,7,1,26.1743703982149,16835,30630,16835,25.4545454545455,22000,6.4e-06,30630
17645,5,1,17.871063532781,16845,32469,16845,18.1818181818182,22000,4.6e-06,32469
17668,2,1,7.66278141029834,16864,49246,16864,7.27272727272727,22000,1.9e-06,49246
17696,3,0,7.5036327353027,29715,29718,16879,10.9090909090909,22000,2.8e-06,35182
17696,2,1,7.5036327353027,16879,35182,16879,7.27272727272727,22000,1.9e-06,35182
17697,3,1,10.7202785240171,16881,39037,16881,10.9090909090909,22000,2.8e-06,39037
17732,5,1,18.2244253237087,16905,32842,16905,18.1818181818182,22000,4.6e-06,32842
17736,3,0,6.96036884557651,32347,32350,16908,10.9090909090909,22000,2.8e-06,41071
17736,2,1,6.96036884557651,16908,41071,16908,7.27272727272727,22000,1.9e-06,41071
17742,8,1,29.5062994174392,16916,31784,16916,29.0909090909091,22000,7.3e-06,31784
17783,10,1,36.2334463535306,16945,30057,16945,36.3636363636364,22000,9.1e-06,30057
17797,2,1,7.29010431444066,16958,30992,16958,7.27272727272727,22000,1.9e-06,30992
17832,3,1,11.1789614446741,16985,39456,16985,10.9090909090909,22000,2.8e-06,39456
17835,1,1,4.46546584504019,16986,30327,16986,3.63636363636364,22000,1e-06,30327
17873,1,1,2.68810339713729,17018,34683,17018,3.63636363636364,22000,1e-06,34683
17908,1,1,4.07007196171415,17057,37075,17057,3.63636363636364,22000,1e-06,37075
17925,3,1,10.3562496591942,17068,33653,17068,10.9090909090909,22000,2.8e-06,33653
17969,3,1,10.5979192434634,17095,42659,17095,10.9090909090909,22000,2.8e-06,42659
18098,6,1,21.6372723196955,17212,32429,17212,21.8181818181818,22000,5.5e-06,32429
18098,5,0,21.6372723196955,20757,20771,17212,18.1818181818182,22000,4.6e-06,32429
18213,2,1,7.61251528536784,17296,33247,17296,7.27272727272727,22000,1.9e-06,33247
18217,4,1,14.7850440819285,17298,37188,17298,14.5454545454545,22000,3.7e-06,37188
18232,4,1,14.0082154217975,17311,42034,17311,14.5454545454545,22000,3.7e-06,42034
18274,1,1,4.11889914810583,17346,30599,17346,3.63636363636364,22000,1e-06,30599
18299,8,1,28.5245457377281,17358,35360,17358,29.0909090909091,22000,7.3e-06,35360
18304,5,1,17.6745494506659,17365,43901,17365,18.1818181818182,22000,4.6e-06,43901
18413,3,1,11.9268602131732,17446,33831,17446,10.9090909090909,22000,2.8e-06,33831
18469,3,1,11.4809398534582,17494,32725,17494,10.9090909090909,22000,2.8e-06,32725
18475,1,1,2.31791369830538,17497,31724,17497,3.63636363636364,22000,1e-06,31724
18518,3,1,10.7197194802522,17526,38521,17526,10.9090909090909,22000,2.8e-06,38521
18593,6,1,21.7785508048077,17580,30205,17580,21.8181818181818,22000,5.5e-06,30205
18600,5,1,18.5057415899847,17584,33731,17584,18.1818181818182,22000,4.6e-06,33731
18642,3,1,11.0591362549795,17609,44151,17609,10.9090909090909,22000,2.8e-06,44151
18655,1,1,3.77579232390125,17616,82605,17616,3.63636363636364,22000,1e-06,82605
18655,2,0,3.77579232390125,65544,65559,17616,7.27272727272727,22000,1.9e-06,82605
18683,1,1,4.01967958564497,17632,45842,17632,3.63636363636364,22000,1e-06,45842
18756,1,0,7.65153977106501,28095,28098,17681,3.63636363636364,22000,1e-06,65396
18756,2,1,7.65153977106501,17681,65396,17681,7.27272727272727,22000,1.9e-06,65396
18767,2,1,6.81282998329369,17685,31856,17685,7.27272727272727,22000,1.9e-06,31856
18779,6,1,21.3829743287067,17696,30729,17696,21.8181818181818,22000,5.5e-06,30729
18826,2,1,6.62193954382568,17731,43388,17731,7.27272727272727,22000,1.9e-06,43388
18867,3,1,11.3218446732201,17764,33182,17764,10.9090909090909,22000,2.8e-06,33182
18903,4,1,14.1233199252743,17792,38920,17792,14.5454545454545,22000,3.7e-06,38920
18913,3,1,11.2250220083463,17798,30090,17798,10.9090909090909,22000,2.8e-06,30090
18923,2,1,6.13838049880612,17811,32100,17811,7.27272727272727,22000,1.9e-06,32100
18937,6,1,22.2907023413251,17820,33510,17820,21.8181818181818,22000,5.5e-06,33510
19058,2,1,8.02896512134629,17910,35137,17910,7.27272727272727,22000,1.9e-06,35137
19125,8,1,28.7788011191707,17959,31426,17959,29.0909090909091,22000,7.3e-06,31426
19156,2,1,7.15973839984655,17984,51205,17984,7.27272727272727,22000,1.9e-06,51205
19160,2,1,7.01615139256722,17988,32017,17988,7.27272727272727,22000,1.9e-06,32017
19252,2,1,7.42335524045008,18056,40114,18056,7.27272727272727,22000,1.9e-06,40114
19256,7,1,25.492204664215,18057,46851,18057,25.4545454545455,22000,6.4e-06,46851
19324,2,1,7.68618850600851,18118,55119,18118,7.27272727272727,22000,1.9e-06,55119
19331,1,1,3.44823280003403,18124,34344,18124,3.63636363636364,22000,1e-06,34344
19337,1,1,4.26392122778704,18129,41451,18129,3.63636363636364,22000,1e-06,41451
19337,2,0,4.26392122778704,19669,19687,18129,7.27272727272727,22000,1.9e-06,41451
19369,5,1,17.9667174295453,18154,32043,18154,18.1818181818182,22000,4.6e-06,32043
19421,2,0,4.10826848745575,23418,23431,18194,7.27272727272727,22000,1.9e-06,41998
19421,1,1,4.10826848745575,18194,41998,18194,3.63636363636364,22000,1e-06,41998
19446,9,1,32.5184051720334,18205,31909,18205,32.7272727272727,22000,8.2e-06,31909
19446,10,0,32.5184051720334,26397,26408,18205,36.3636363636364,22000,9.1e-06,31909
19499,10,1,35.8606009341118,18247,30981,18247,36.3636363636364,22000,9.1e-06,30981
19504,3,1,11.2893537487842,18254,43323,18254,10.9090909090909,22000,2.8e-06,43323
19528,2,1,6.34259272334288,18275,33866,18275,7.27272727272727,22000,1.9e-06,33866
19545,1,1,3.56346001205318,18288,39746,18288,3.63636363636364,22000,1e-06,39746
19557,10,1,36.6801935909431,18300,30478,18300,36.3636363636364,22000,9.1e-06,30478
19611,3,1,11.3286293125759,18349,37780,18349,10.9090909090909,22000,2.8e-06,37780
19614,1,1,4.99122346640163,18354,30684,18354,3.63636363636364,22000,1e-06,30684
19641,2,0,2.43737477109944,20735,20738,18370,7.27272727272727,22000,1.9e-06,36868
19641,1,1,2.43737477109944,18370,36868,18370,3.63636363636364,22000,1e-06,36868
19689,4,1,14.6851003650864,18412,30446,18412,14.5454545454545,22000,3.7e-06,30446
19699,5,0,14.5227719725745,22000,22001,18417,18.1818181818182,22000,4.6e-06,30207
19699,4,1,14.5227719725745,18417,30207,18417,14.5454545454545,22000,3.7e-06,30207
19795,1,1,4.42225695835362,18497,55551,18497,3.63636363636364,22000,1e-06,55551
19850,4,1,14.5869528587694,18538,33292,18538,14.5454545454545,22000,3.7e-06,33292
19896,3,1,11.684775927281,18574,31716,18574,10.9090909090909,22000,2.8e-06,31716
19896,2,0,11.684775927281,22191,22197,18574,7.27272727272727,22000,1.9e-06,31716
