"spp.name","region","extant","env.opt","time.of.origin","time.of.extinction","time.of.sp.origin","reg.env","carry.cap","reg.alpha","time.of.sp.extinction"
34000,7,1,25.0563129568856,29314,30148,29314,25.4545454545455,22000,6.4e-06,30148
34002,8,1,29.9838350367302,29315,33072,29315,29.0909090909091,22000,7.3e-06,33072
34009,8,1,28.5592485657431,29320,33628,29320,29.0909090909091,22000,7.3e-06,33628
34011,2,1,6.56826489714588,29322,37017,29322,7.27272727272727,22000,1.9e-06,37017
34013,9,1,33.0222931506908,29323,32335,29323,32.7272727272727,22000,8.2e-06,32335
34015,9,1,32.6146568143714,29325,31065,29325,32.7272727272727,22000,8.2e-06,31065
34017,10,1,36.3936470279303,29325,30632,29325,36.3636363636364,22000,9.1e-06,30632
34018,9,1,31.5895635074791,29326,30016,29326,32.7272727272727,22000,8.2e-06,30016
34020,5,0,14.119562594238,33115,33118,29329,18.1818181818182,22000,4.6e-06,40776
34020,4,1,14.119562594238,29329,40776,29329,14.5454545454545,22000,3.7e-06,40776
34021,9,1,33.8203066411507,29329,30562,29329,32.7272727272727,22000,8.2e-06,30562
34022,6,1,22.5330765954438,29330,33207,29330,21.8181818181818,22000,5.5e-06,33207
34024,6,1,21.6110326590718,29332,31973,29332,21.8181818181818,22000,5.5e-06,31973
34027,8,1,28.8461991966726,29333,31707,29333,29.0909090909091,22000,7.3e-06,31707
34030,10,1,37.0470841288749,29337,30693,29337,36.3636363636364,22000,9.1e-06,30693
34033,10,1,35.461297098924,29338,30210,29338,36.3636363636364,22000,9.1e-06,30210
34034,4,1,15.3655146081918,29339,31185,29339,14.5454545454545,22000,3.7e-06,31185
34035,5,1,18.4441140229239,29339,34312,29339,18.1818181818182,22000,4.6e-06,34312
34037,10,1,36.1619436220872,29340,31666,29340,36.3636363636364,22000,9.1e-06,31666
34040,2,1,6.4860627704315,29341,30407,29341,7.27272727272727,22000,1.9e-06,30407
34041,6,1,21.6393179241713,29341,30810,29341,21.8181818181818,22000,5.5e-06,30810
34042,9,1,33.6163089632027,29341,31036,29341,32.7272727272727,22000,8.2e-06,31036
34043,5,1,18.3236754597013,29342,30772,29342,18.1818181818182,22000,4.6e-06,30772
34045,4,1,14.0635793891079,29343,48530,29343,14.5454545454545,22000,3.7e-06,48530
34047,4,1,15.392552501984,29346,40624,29346,14.5454545454545,22000,3.7e-06,40624
34052,9,1,32.9916290891675,29351,30166,29351,32.7272727272727,22000,8.2e-06,30166
34053,10,1,35.5036860929293,29351,30091,29351,36.3636363636364,22000,9.1e-06,30091
34056,5,1,18.7170019581167,29353,42257,29353,18.1818181818182,22000,4.6e-06,42257
34057,6,1,22.5115720817803,29353,31650,29353,21.8181818181818,22000,5.5e-06,31650
34058,7,1,24.7460443357488,29353,34031,29353,25.4545454545455,22000,6.4e-06,34031
34060,6,1,21.568435641093,29355,34298,29355,21.8181818181818,22000,5.5e-06,34298
34062,10,1,36.2524977157351,29357,30292,29357,36.3636363636364,22000,9.1e-06,30292
34066,7,1,25.0613388856353,29362,31345,29362,25.4545454545455,22000,6.4e-06,31345
34068,4,1,15.1367811886167,29363,30254,29363,14.5454545454545,22000,3.7e-06,30254
34069,10,1,36.354313820904,29363,32796,29363,36.3636363636364,22000,9.1e-06,32796
34071,9,1,32.6290913192457,29364,33341,29364,32.7272727272727,22000,8.2e-06,33341
34076,9,1,31.656234338577,29366,31561,29366,32.7272727272727,22000,8.2e-06,31561
34080,7,1,25.5044991161529,29370,34528,29370,25.4545454545455,22000,6.4e-06,34528
34081,5,1,17.8688512417694,29374,30696,29374,18.1818181818182,22000,4.6e-06,30696
34082,9,1,32.6155105015385,29374,36456,29374,32.7272727272727,22000,8.2e-06,36456
34084,6,1,23.2298312612286,29375,30009,29375,21.8181818181818,22000,5.5e-06,30009
34085,6,1,20.7427714175885,29377,31799,29377,21.8181818181818,22000,5.5e-06,31799
34086,7,1,24.9047942809981,29377,34317,29377,25.4545454545455,22000,6.4e-06,34317
34087,8,1,28.3325420738333,29377,31330,29377,29.0909090909091,22000,7.3e-06,31330
34088,9,1,31.8353007058925,29377,31422,29377,32.7272727272727,22000,8.2e-06,31422
34089,10,1,36.6878366767237,29377,31815,29377,36.3636363636364,22000,9.1e-06,31815
34090,8,1,29.183933128437,29380,31872,29380,29.0909090909091,22000,7.3e-06,31872
34092,9,1,32.6936665713396,29382,34654,29382,32.7272727272727,22000,8.2e-06,34654
34094,10,1,37.101448390733,29383,31066,29383,36.3636363636364,22000,9.1e-06,31066
34096,6,1,22.3312217359613,29385,36974,29385,21.8181818181818,22000,5.5e-06,36974
34097,7,1,25.5757868836067,29385,39549,29385,25.4545454545455,22000,6.4e-06,39549
34098,3,1,11.4307254188069,29389,41574,29389,10.9090909090909,22000,2.8e-06,41574
34101,6,1,20.8364070595158,29391,30844,29391,21.8181818181818,22000,5.5e-06,30844
34104,2,1,6.45423387769589,29393,32612,29393,7.27272727272727,22000,1.9e-06,32612
34106,4,1,14.9734243734573,29395,34018,29395,14.5454545454545,22000,3.7e-06,34018
34108,5,1,17.5314805720729,29397,31150,29397,18.1818181818182,22000,4.6e-06,31150
34109,7,1,24.4369504031325,29397,30010,29397,25.4545454545455,22000,6.4e-06,30010
34110,4,1,13.7801063095099,29398,34166,29398,14.5454545454545,22000,3.7e-06,34166
34113,9,1,33.1300766436478,29400,36774,29400,32.7272727272727,22000,8.2e-06,36774
34114,6,1,21.4990149692195,29402,32619,29402,21.8181818181818,22000,5.5e-06,32619
34115,9,1,33.3833969098074,29402,32099,29402,32.7272727272727,22000,8.2e-06,32099
34117,10,1,35.7532225200225,29404,31821,29404,36.3636363636364,22000,9.1e-06,31821
34120,10,1,35.5508614172868,29405,32107,29405,36.3636363636364,22000,9.1e-06,32107
34122,4,1,13.5818501939572,29406,32909,29406,14.5454545454545,22000,3.7e-06,32909
34123,7,1,25.0015065877365,29406,37694,29406,25.4545454545455,22000,6.4e-06,37694
34125,5,1,18.3049447202481,29407,32077,29407,18.1818181818182,22000,4.6e-06,32077
34127,5,1,19.0656021381809,29409,30352,29409,18.1818181818182,22000,4.6e-06,30352
34129,6,1,22.7910538979166,29413,31585,29413,21.8181818181818,22000,5.5e-06,31585
34131,3,1,11.1596712357439,29414,30671,29414,10.9090909090909,22000,2.8e-06,30671
34134,8,1,29.5550843688419,29416,34133,29416,29.0909090909091,22000,7.3e-06,34133
34137,7,1,24.8809998152115,29419,30674,29419,25.4545454545455,22000,6.4e-06,30674
34138,4,1,14.7679561954673,29420,33476,29420,14.5454545454545,22000,3.7e-06,33476
34139,7,1,25.9152282290475,29421,31889,29421,25.4545454545455,22000,6.4e-06,31889
34140,5,1,17.6742712775603,29422,36188,29422,18.1818181818182,22000,4.6e-06,36188
34141,8,1,30.5484538527996,29422,30481,29422,29.0909090909091,22000,7.3e-06,30481
34145,8,1,30.3178188628791,29424,33708,29424,29.0909090909091,22000,7.3e-06,33708
34146,6,1,22.3459892156285,29425,31618,29425,21.8181818181818,22000,5.5e-06,31618
34148,9,1,33.6658181013292,29425,33514,29425,32.7272727272727,22000,8.2e-06,33514
34149,9,1,33.1918671596975,29425,34919,29425,32.7272727272727,22000,8.2e-06,34919
34150,1,1,4.52365758160093,29426,30686,29426,3.63636363636364,22000,1e-06,30686
34151,10,1,36.2277911272739,29426,30499,29426,36.3636363636364,22000,9.1e-06,30499
34152,8,1,30.733541306849,29427,30015,29427,29.0909090909091,22000,7.3e-06,30015
34153,8,1,28.3497962130367,29428,31765,29428,29.0909090909091,22000,7.3e-06,31765
34154,10,1,36.1814826236302,29429,30449,29429,36.3636363636364,22000,9.1e-06,30449
34155,10,1,36.1777958678566,29429,32361,29429,36.3636363636364,22000,9.1e-06,32361
34158,9,1,33.2022246950477,29431,35300,29431,32.7272727272727,22000,8.2e-06,35300
34160,5,1,18.1190800307981,29432,35052,29432,18.1818181818182,22000,4.6e-06,35052
34161,3,1,11.071389873664,29433,45152,29433,10.9090909090909,22000,2.8e-06,45152
34162,5,1,18.2217700681041,29433,37280,29433,18.1818181818182,22000,4.6e-06,37280
34163,6,1,21.3496174664773,29433,34000,29433,21.8181818181818,22000,5.5e-06,34000
34165,6,1,22.0993531719475,29434,44826,29434,21.8181818181818,22000,5.5e-06,44826
34166,3,1,13.761043526657,29880,30039,29435,10.9090909090909,22000,2.8e-06,32833
34166,4,1,13.761043526657,29435,32833,29435,14.5454545454545,22000,3.7e-06,32833
34169,10,1,35.8090567948789,29436,38286,29436,36.3636363636364,22000,9.1e-06,38286
34172,5,1,17.7871869334988,29439,31698,29439,18.1818181818182,22000,4.6e-06,31698
34173,7,1,26.2821596759413,29440,31545,29440,25.4545454545455,22000,6.4e-06,31545
34174,8,1,29.4886698103241,29440,35406,29440,29.0909090909091,22000,7.3e-06,35406
34175,10,1,37.1032780967025,29440,34400,29440,36.3636363636364,22000,9.1e-06,34400
34178,6,1,22.1501454518373,29442,30332,29442,21.8181818181818,22000,5.5e-06,30332
34180,10,1,36.8895265857979,29443,33428,29443,36.3636363636364,22000,9.1e-06,33428
34181,10,1,36.4150945061446,29445,30425,29445,36.3636363636364,22000,9.1e-06,30425
34184,4,1,14.593069396073,29447,40017,29447,14.5454545454545,22000,3.7e-06,40017
34186,7,1,24.7249190521678,29448,32189,29448,25.4545454545455,22000,6.4e-06,32189
34188,8,1,30.4219938864558,29450,30360,29450,29.0909090909091,22000,7.3e-06,30360
34192,8,1,28.1671032203591,29452,30534,29452,29.0909090909091,22000,7.3e-06,30534
34194,5,1,16.7074220637378,29456,30019,29456,18.1818181818182,22000,4.6e-06,30019
34195,10,1,34.7664677258885,29458,30684,29458,36.3636363636364,22000,9.1e-06,30684
34197,10,1,35.9877526217725,29460,31491,29460,36.3636363636364,22000,9.1e-06,31491
34199,7,1,24.018711927373,29461,30862,29461,25.4545454545455,22000,6.4e-06,30862
34200,8,1,28.3816223884439,29461,34748,29461,29.0909090909091,22000,7.3e-06,34748
34201,10,1,36.6083715281831,29462,34191,29462,36.3636363636364,22000,9.1e-06,34191
34204,10,1,36.098726151901,29463,34059,29463,36.3636363636364,22000,9.1e-06,34059
34206,6,1,21.436941876109,29465,34812,29465,21.8181818181818,22000,5.5e-06,34812
34208,10,1,36.4798025560508,29465,31568,29465,36.3636363636364,22000,9.1e-06,31568
34209,2,1,7.96113304207814,29467,33322,29467,7.27272727272727,22000,1.9e-06,33322
34210,3,1,10.9842483506392,29467,37101,29467,10.9090909090909,22000,2.8e-06,37101
34211,7,1,26.6345157692154,29467,34224,29467,25.4545454545455,22000,6.4e-06,34224
34216,3,1,11.9083720053045,29471,31477,29471,10.9090909090909,22000,2.8e-06,31477
34217,3,1,11.1863155887191,29471,36140,29471,10.9090909090909,22000,2.8e-06,36140
34218,5,1,18.4322176052365,29471,35728,29471,18.1818181818182,22000,4.6e-06,35728
34219,6,1,20.1584391646814,29471,30227,29471,21.8181818181818,22000,5.5e-06,30227
34220,9,1,32.9507507311791,29473,30030,29473,32.7272727272727,22000,8.2e-06,30030
34221,10,1,36.7996847590428,29473,31683,29473,36.3636363636364,22000,9.1e-06,31683
34230,10,1,36.572813805058,29476,30364,29476,36.3636363636364,22000,9.1e-06,30364
34232,10,1,36.148977736889,29481,31374,29481,36.3636363636364,22000,9.1e-06,31374
34234,7,1,26.2787036682835,29484,31901,29484,25.4545454545455,22000,6.4e-06,31901
34235,10,1,34.8325510920132,29484,31455,29484,36.3636363636364,22000,9.1e-06,31455
34241,10,1,35.8856509193064,29487,32696,29487,36.3636363636364,22000,9.1e-06,32696
34242,1,1,5.47215900887071,29488,31072,29488,3.63636363636364,22000,1e-06,31072
34243,2,1,6.83188124305665,29488,50122,29488,7.27272727272727,22000,1.9e-06,50122
34244,8,1,29.2825113701143,29489,32180,29489,29.0909090909091,22000,7.3e-06,32180
34246,2,1,8.37876122337912,29490,39260,29490,7.27272727272727,22000,1.9e-06,39260
34248,10,1,36.7552027413477,29490,31987,29490,36.3636363636364,22000,9.1e-06,31987
34252,10,1,36.9700025052945,29493,32246,29493,36.3636363636364,22000,9.1e-06,32246
34253,3,1,12.2677131237417,29494,31221,29494,10.9090909090909,22000,2.8e-06,31221
34254,4,1,14.7731717461264,29495,50288,29495,14.5454545454545,22000,3.7e-06,50288
34255,6,1,22.2005528980017,29495,43043,29495,21.8181818181818,22000,5.5e-06,43043
34256,4,1,13.5234875288244,29496,36268,29496,14.5454545454545,22000,3.7e-06,36268
34258,3,1,10.2632889250786,29498,34119,29498,10.9090909090909,22000,2.8e-06,34119
34259,4,1,14.7213250518754,29499,33431,29499,14.5454545454545,22000,3.7e-06,33431
34260,3,1,10.2327575901954,29502,33465,29502,10.9090909090909,22000,2.8e-06,33465
34262,9,1,32.3375939757397,29504,30294,29504,32.7272727272727,22000,8.2e-06,30294
34263,5,1,17.6790104142864,29505,37708,29505,18.1818181818182,22000,4.6e-06,37708
34264,7,1,25.2096295293162,29505,31988,29505,25.4545454545455,22000,6.4e-06,31988
34265,9,1,32.6318072367368,29505,32154,29505,32.7272727272727,22000,8.2e-06,32154
34267,7,1,26.4368426209092,29508,30900,29508,25.4545454545455,22000,6.4e-06,30900
34268,10,1,35.8378200726709,29508,31927,29508,36.3636363636364,22000,9.1e-06,31927
34269,4,1,14.5534115385923,29509,34145,29509,14.5454545454545,22000,3.7e-06,34145
34270,6,1,22.5745477618108,29509,32851,29509,21.8181818181818,22000,5.5e-06,32851
34272,9,1,33.6774622934255,29509,31345,29509,32.7272727272727,22000,8.2e-06,31345
34273,1,1,3.83100304130878,29511,56203,29511,3.63636363636364,22000,1e-06,56203
34274,8,1,29.366854434176,29515,33932,29515,29.0909090909091,22000,7.3e-06,33932
34276,7,1,24.8511570933262,29517,31084,29517,25.4545454545455,22000,6.4e-06,31084
34277,5,1,17.5999646102028,29518,33752,29518,18.1818181818182,22000,4.6e-06,33752
34280,8,1,29.9549261715748,29519,30446,29519,29.0909090909091,22000,7.3e-06,30446
34281,10,1,36.0831407186493,29519,30554,29519,36.3636363636364,22000,9.1e-06,30554
34284,8,1,27.9991818449749,29522,31985,29522,29.0909090909091,22000,7.3e-06,31985
34285,9,1,31.4288421600133,29522,32258,29522,32.7272727272727,22000,8.2e-06,32258
34286,9,1,31.4218517521618,29522,30191,29522,32.7272727272727,22000,8.2e-06,30191
34287,10,1,37.1828461009284,29522,32212,29522,36.3636363636364,22000,9.1e-06,32212
34291,1,1,3.73364153970982,29526,36371,29526,3.63636363636364,22000,1e-06,46475
34293,7,1,25.680860596122,29526,30315,29526,25.4545454545455,22000,6.4e-06,30315
34294,8,1,27.7201876821122,29526,31241,29526,29.0909090909091,22000,7.3e-06,31241
34297,10,1,36.1900221879503,29528,35262,29528,36.3636363636364,22000,9.1e-06,35262
34300,7,1,25.2438634891347,29529,34719,29529,25.4545454545455,22000,6.4e-06,34719
34301,9,1,31.5336034412221,29529,30662,29529,32.7272727272727,22000,8.2e-06,30662
34302,5,1,16.5922114445882,29530,30495,29530,18.1818181818182,22000,4.6e-06,30495
34303,6,1,20.5308415973492,29531,32612,29531,21.8181818181818,22000,5.5e-06,32612
34304,10,1,37.0998164949841,29532,30007,29532,36.3636363636364,22000,9.1e-06,30007
34305,9,1,32.4775356410017,29533,34671,29533,32.7272727272727,22000,8.2e-06,34671
34308,9,1,34.1212447255482,29536,30025,29536,32.7272727272727,22000,8.2e-06,30025
34309,10,1,35.8241135191956,29536,33099,29536,36.3636363636364,22000,9.1e-06,33099
34310,10,1,37.1208185297853,29539,30816,29539,36.3636363636364,22000,9.1e-06,30816
34311,10,1,35.5856736887624,29539,31607,29539,36.3636363636364,22000,9.1e-06,31607
34312,4,1,15.4607043331196,29540,30065,29540,14.5454545454545,22000,3.7e-06,30065
34313,5,1,18.9196236382124,29540,33193,29540,18.1818181818182,22000,4.6e-06,33193
34314,7,1,24.3130407081909,29540,30005,29540,25.4545454545455,22000,6.4e-06,30005
34316,6,1,23.1441516518064,29542,30816,29542,21.8181818181818,22000,5.5e-06,30816
34317,8,1,29.0553567490976,29542,30425,29542,29.0909090909091,22000,7.3e-06,30425
34319,10,1,35.6631855720892,29543,30590,29543,36.3636363636364,22000,9.1e-06,30590
34320,6,1,23.533078796247,29544,30171,29544,21.8181818181818,22000,5.5e-06,30171
34321,6,1,19.8040131538886,29544,30077,29544,21.8181818181818,22000,5.5e-06,30077
34324,5,1,19.4201856735809,29546,32650,29546,18.1818181818182,22000,4.6e-06,32650
34325,7,1,25.2029347932273,29547,38662,29547,25.4545454545455,22000,6.4e-06,38662
34328,2,1,8.2294437850289,29548,35045,29548,7.27272727272727,22000,1.9e-06,35045
34329,9,1,32.3620002788549,29550,30097,29550,32.7272727272727,22000,8.2e-06,30097
34332,10,1,36.0735136324369,29551,32446,29551,36.3636363636364,22000,9.1e-06,32446
34333,4,1,13.668337021836,29552,31752,29552,14.5454545454545,22000,3.7e-06,31752
34335,4,1,15.0998217739572,29554,30645,29554,14.5454545454545,22000,3.7e-06,30645
34336,6,1,20.9756313136029,29554,30117,29554,21.8181818181818,22000,5.5e-06,30117
34341,6,1,20.7366604820157,29557,30429,29557,21.8181818181818,22000,5.5e-06,30429
34343,9,1,32.4402671180343,29557,34135,29557,32.7272727272727,22000,8.2e-06,34135
34345,9,1,31.7456780357185,29559,30888,29559,32.7272727272727,22000,8.2e-06,30888
34347,7,1,25.1128281574544,29560,31144,29560,25.4545454545455,22000,6.4e-06,31144
34349,2,1,8.27588960289413,29561,35982,29561,7.27272727272727,22000,1.9e-06,35982
34350,8,1,27.4687009514238,29561,30144,29561,29.0909090909091,22000,7.3e-06,30144
34351,5,1,19.012847749535,29562,30195,29562,18.1818181818182,22000,4.6e-06,30195
34353,3,1,9.84650620184456,29563,31713,29563,10.9090909090909,22000,2.8e-06,31713
34354,5,1,17.1162334907859,29563,30744,29563,18.1818181818182,22000,4.6e-06,30744
34361,7,1,26.3364297711818,29571,32770,29571,25.4545454545455,22000,6.4e-06,32770
34362,9,1,32.9730819248793,29571,30001,29571,32.7272727272727,22000,8.2e-06,30001
34364,2,1,8.05912152412079,29573,36934,29573,7.27272727272727,22000,1.9e-06,36934
34365,3,1,13.1763975371666,29573,30280,29573,10.9090909090909,22000,2.8e-06,30280
34366,6,1,22.3071529312287,29573,32749,29573,21.8181818181818,22000,5.5e-06,32749
34369,9,1,34.5073368205954,29575,30523,29575,32.7272727272727,22000,8.2e-06,30523
34372,5,1,18.4988315950909,29577,31101,29577,18.1818181818182,22000,4.6e-06,31101
34374,4,1,14.6745787208229,29579,32285,29579,14.5454545454545,22000,3.7e-06,32285
34375,7,1,24.2722165946656,29579,30106,29579,25.4545454545455,22000,6.4e-06,30106
34376,9,1,32.9322804368581,29579,31399,29579,32.7272727272727,22000,8.2e-06,31399
34377,6,1,22.3980160466593,29581,35948,29581,21.8181818181818,22000,5.5e-06,35948
34377,7,0,22.3980160466593,29950,29979,29581,25.4545454545455,22000,6.4e-06,35948
34378,4,1,15.0276684512219,29582,33231,29582,14.5454545454545,22000,3.7e-06,33231
34379,5,1,19.685978520306,29582,30860,29582,18.1818181818182,22000,4.6e-06,30860
34380,6,1,23.6069115751532,29582,30203,29582,21.8181818181818,22000,5.5e-06,30203
34383,6,1,20.8474328184036,29585,33704,29585,21.8181818181818,22000,5.5e-06,33704
34384,7,1,25.3090812673721,29586,30383,29586,25.4545454545455,22000,6.4e-06,30383
34386,6,1,21.4310392597589,29587,32335,29587,21.8181818181818,22000,5.5e-06,32335
34387,10,1,35.7443350559218,29587,36415,29587,36.3636363636364,22000,9.1e-06,36415
34388,8,1,27.9910715213718,29590,30308,29590,29.0909090909091,22000,7.3e-06,30308
34389,8,1,28.9900025332612,29590,31797,29590,29.0909090909091,22000,7.3e-06,31797
34390,8,1,29.4065048736568,29590,33003,29590,29.0909090909091,22000,7.3e-06,33003
34391,9,1,32.6884700846469,29590,30316,29590,32.7272727272727,22000,8.2e-06,30316
34392,10,1,36.4097641720961,29590,30700,29590,36.3636363636364,22000,9.1e-06,30700
34393,4,1,16.1127015117698,29592,32632,29592,14.5454545454545,22000,3.7e-06,32632
34394,5,1,19.5019614158074,29592,30295,29592,18.1818181818182,22000,4.6e-06,30295
34395,5,1,18.7641226307082,29592,31367,29592,18.1818181818182,22000,4.6e-06,31367
34396,6,1,20.5248570508532,29592,32211,29592,21.8181818181818,22000,5.5e-06,32211
34397,2,1,7.3024179145611,29593,39741,29593,7.27272727272727,22000,1.9e-06,39741
34401,10,1,36.4237112687203,29595,31302,29595,36.3636363636364,22000,9.1e-06,31302
34402,8,1,29.9005628655405,29597,30424,29597,29.0909090909091,22000,7.3e-06,30424
34405,8,1,28.1485083239731,29598,33093,29598,29.0909090909091,22000,7.3e-06,33093
34406,8,1,28.933943589079,29598,31538,29598,29.0909090909091,22000,7.3e-06,31538
34407,9,1,33.557455272501,29598,33003,29598,32.7272727272727,22000,8.2e-06,33003
34409,9,1,33.3697018281319,29600,31022,29600,32.7272727272727,22000,8.2e-06,31022
34412,8,1,29.6575092186232,29601,30229,29601,29.0909090909091,22000,7.3e-06,30229
34413,9,1,33.338100700352,29601,30082,29601,32.7272727272727,22000,8.2e-06,30082
34415,4,1,13.4825350868454,29604,30869,29604,14.5454545454545,22000,3.7e-06,30869
34416,6,1,21.7604253748976,29604,32874,29604,21.8181818181818,22000,5.5e-06,32874
34417,3,1,12.6346231121579,29605,30802,29605,10.9090909090909,22000,2.8e-06,30802
34418,7,1,25.7968269161769,29605,38802,29605,25.4545454545455,22000,6.4e-06,38802
34420,10,1,37.4643835844063,29606,31066,29606,36.3636363636364,22000,9.1e-06,31066
34421,2,1,7.08045067634409,29609,33458,29609,7.27272727272727,22000,1.9e-06,33458
34422,4,1,15.750521799716,29609,30437,29609,14.5454545454545,22000,3.7e-06,30437
34423,10,1,35.4965791149148,29610,30946,29610,36.3636363636364,22000,9.1e-06,30946
34424,2,1,7.13942127657627,29611,77367,29611,7.27272727272727,22000,1.9e-06,77367
34425,4,1,14.4593663066889,29612,32727,29612,14.5454545454545,22000,3.7e-06,32727
34428,2,1,6.89073492462946,29614,30053,29614,7.27272727272727,22000,1.9e-06,30053
34431,4,1,14.6208266631484,29617,31453,29617,14.5454545454545,22000,3.7e-06,31453
34432,7,1,25.3170908485817,29617,35803,29617,25.4545454545455,22000,6.4e-06,35803
34436,4,1,13.5664505792115,29621,33039,29621,14.5454545454545,22000,3.7e-06,33039
34440,10,1,35.6172329033431,29622,31228,29622,36.3636363636364,22000,9.1e-06,31228
34442,6,1,22.1988867090425,29623,30506,29623,21.8181818181818,22000,5.5e-06,30506
34443,7,0,29.8686718807587,29825,29827,29624,25.4545454545455,22000,6.4e-06,31860
34443,8,1,29.8686718807587,29624,31860,29624,29.0909090909091,22000,7.3e-06,31860
34444,9,1,32.3161823242359,29625,38237,29625,32.7272727272727,22000,8.2e-06,38237
34445,6,1,20.5773157915401,29626,30091,29626,21.8181818181818,22000,5.5e-06,30091
34446,7,1,26.3183243939068,29626,32525,29626,25.4545454545455,22000,6.4e-06,32525
34447,3,1,12.155322697371,29627,33347,29627,10.9090909090909,22000,2.8e-06,33347
34448,8,1,29.5825558840068,29628,30014,29628,29.0909090909091,22000,7.3e-06,30014
34449,10,1,35.6693565409505,29628,30558,29628,36.3636363636364,22000,9.1e-06,30558
34451,3,1,10.5721268013382,29631,36332,29631,10.9090909090909,22000,2.8e-06,36332
34452,6,1,21.0645235114489,29631,30668,29631,21.8181818181818,22000,5.5e-06,30668
34454,6,1,22.2355931625457,29632,30168,29632,21.8181818181818,22000,5.5e-06,30168
34455,7,1,24.8870846172073,29632,32748,29632,25.4545454545455,22000,6.4e-06,32748
34460,3,1,9.44130931021521,29636,30157,29636,10.9090909090909,22000,2.8e-06,30157
34461,8,1,29.3416435920908,29636,39308,29636,29.0909090909091,22000,7.3e-06,39308
34463,5,1,17.8607972072673,29637,32604,29637,18.1818181818182,22000,4.6e-06,32604
34470,4,1,14.9596567728531,29641,46631,29641,14.5454545454545,22000,3.7e-06,46631
34470,3,0,14.9596567728531,30248,30253,29641,10.9090909090909,22000,2.8e-06,46631
34471,3,1,11.2592288339821,29643,57837,29643,10.9090909090909,22000,2.8e-06,57837
34473,10,1,35.7222268283354,29644,32576,29644,36.3636363636364,22000,9.1e-06,32576
34475,5,1,17.98437888287,29645,31453,29645,18.1818181818182,22000,4.6e-06,31453
34476,8,1,28.8158436622141,29645,31295,29645,29.0909090909091,22000,7.3e-06,31295
34478,3,1,9.78405514527246,29647,30598,29647,10.9090909090909,22000,2.8e-06,30598
34482,3,1,12.3628037956767,29649,32302,29649,10.9090909090909,22000,2.8e-06,32302
34483,9,1,31.208937790083,29649,30457,29649,32.7272727272727,22000,8.2e-06,30457
34484,10,1,35.4649612051939,29649,31273,29649,36.3636363636364,22000,9.1e-06,31273
34485,2,1,7.69370073681652,29650,41130,29650,7.27272727272727,22000,1.9e-06,41130
34486,4,1,15.6402511518336,29650,30107,29650,14.5454545454545,22000,3.7e-06,30107
34487,5,1,16.6517979398828,29651,31764,29651,18.1818181818182,22000,4.6e-06,31764
34488,8,1,28.7218988193975,29652,30696,29652,29.0909090909091,22000,7.3e-06,30696
34489,6,1,22.0811786995005,29653,30422,29653,21.8181818181818,22000,5.5e-06,30422
34490,8,1,28.2144364675571,29653,31168,29653,29.0909090909091,22000,7.3e-06,31168
34492,9,1,32.8290277591828,29653,37040,29653,32.7272727272727,22000,8.2e-06,37040
34493,3,1,11.109670229096,29654,31034,29654,10.9090909090909,22000,2.8e-06,31034
34494,10,1,35.0914247486373,29654,30175,29654,36.3636363636364,22000,9.1e-06,30175
34495,5,1,18.1884251434389,29656,30749,29656,18.1818181818182,22000,4.6e-06,30749
